-0.901517,-0.141021,0.221168,-1.00944,-0.13941,0.178321,-1.10506,-0.0792549,0.103033,-1.12705,-0.0650476,0.0854865,-0.951399,-0.261853,-0.0346163,-1.03661,-0.232252,-0.0111819,-1.11462,-0.123599,-0.0282085,-1.13521,-0.0760334,-0.0416162,-0.913513,-0.295059,-0.402285,-0.999356,-0.267553,-0.299547,-1.09189,-0.145541,-0.219292,-1.11799,-0.126232,-0.191687,-0.901635,0.141161,0.221224,-1.00954,0.139484,0.178336,-1.1051,0.0792627,0.103022,-1.12705,0.0650476,0.0854865,-0.951506,0.261945,-0.0345319,-1.03671,0.23229,-0.0111259,-1.11466,0.123594,-0.0281927,-1.13521,0.0760334,-0.0416162,-0.913483,0.294947,-0.402393,-0.999318,0.2675,-0.299633,-1.09186,0.14554,-0.219325,-1.11799,0.126232,-0.191687,-1.23239,-1.56274e-10,-0.194695,-1.21926,-6.19912e-10,0.110975,-1.189,-7.28319e-10,0.30282,
-0.901493,-0.141027,0.221119,-1.00942,-0.139415,0.178294,-1.10506,-0.0792573,0.103029,-1.12705,-0.0650476,0.0854865,-0.951351,-0.261811,-0.0345892,-1.03657,-0.232231,-0.011166,-1.1146,-0.123596,-0.0282053,-1.13521,-0.0760334,-0.0416162,-0.913349,-0.294937,-0.402248,-0.999244,-0.267491,-0.299538,-1.09185,-0.145536,-0.2193,-1.11799,-0.126232,-0.191687,-0.901555,0.141102,0.221149,-1.00947,0.139454,0.178302,-1.10508,0.0792614,0.103023,-1.12705,0.0650476,0.0854865,-0.951408,0.26186,-0.0345444,-1.03662,0.23225,-0.0111362,-1.11463,0.123594,-0.0281969,-1.13521,0.0760334,-0.0416162,-0.913332,0.294877,-0.402305,-0.999223,0.267463,-0.299584,-1.09184,0.145536,-0.219317,-1.11799,0.126232,-0.191687,-1.23239,-8.31539e-11,-0.194695,-1.21926,-3.29462e-10,0.110975,-1.189,-3.8703e-10,0.30282,
-0.90148,-0.14103,0.221093,-1.00941,-0.139418,0.17828,-1.10505,-0.0792585,0.103027,-1.12705,-0.0650476,0.0854865,-0.951325,-0.261788,-0.0345748,-1.03655,-0.232219,-0.0111575,-1.1146,-0.123595,-0.0282036,-1.13521,-0.0760334,-0.0416162,-0.913261,-0.294872,-0.402228,-0.999184,-0.267457,-0.299533,-1.09184,-0.145533,-0.219304,-1.11799,-0.126232,-0.191687,-0.901513,0.14107,0.221109,-1.00944,0.139439,0.178284,-1.10507,0.0792607,0.103024,-1.12705,0.0650476,0.0854865,-0.951356,0.261814,-0.034551,-1.03658,0.23223,-0.0111417,-1.11461,0.123594,-0.0281992,-1.13521,0.0760334,-0.0416162,-0.913253,0.29484,-0.402259,-0.999173,0.267442,-0.299557,-1.09183,0.145533,-0.219313,-1.11799,0.126232,-0.191687,-1.23239,-4.42043e-11,-0.194695,-1.21926,-1.75029e-10,0.110975,-1.189,-2.05599e-10,0.30282,
-0.901473,-0.141032,0.221079,-1.00941,-0.13942,0.178272,-1.10505,-0.0792591,0.103026,-1.12705,-0.0650476,0.0854865,-0.951312,-0.261777,-0.0345672,-1.03654,-0.232213,-0.011153,-1.11459,-0.123594,-0.0282027,-1.13521,-0.0760334,-0.0416162,-0.913215,-0.294837,-0.402218,-0.999153,-0.26744,-0.299531,-1.09183,-0.145532,-0.219306,-1.11799,-0.126232,-0.191687,-0.90149,0.141053,0.221088,-1.00942,0.139431,0.178274,-1.10506,0.0792603,0.103024,-1.12705,0.0650476,0.0854865,-0.951328,0.26179,-0.0345545,-1.03656,0.232218,-0.0111446,-1.1146,0.123594,-0.0282004,-1.13521,0.0760334,-0.0416162,-0.91321,0.29482,-0.402234,-0.999147,0.267432,-0.299543,-1.09182,0.145532,-0.219311,-1.11799,0.126232,-0.191687,-1.23239,-2.3487e-11,-0.194695,-1.21926,-9.2966e-11,0.110975,-1.189,-1.09199e-10,0.30282,
0,-0.141033,0.221072,-1.00941,-0.13942,0.178268,-1.10505,-0.0792595,0.103025,-1.12705,-0.0650476,0.0854865,-0.951305,-0.26177,-0.0345631,-1.03654,-0.232209,-0.0111506,-1.11459,-0.123594,-0.0282022,-1.13521,-0.0760334,-0.0416162,-0.91319,-0.294819,-0.402212,-0.999136,-0.26743,-0.299529,-1.09182,-0.145531,-0.219307,-1.11799,-0.126232,-0.191687,-0.901478,0.141044,0.221077,-1.00941,0.139426,0.178269,-1.10505,0.0792601,0.103024,-1.12705,0.0650476,0.0854865,-0.951313,0.261778,-0.0345564,-1.03654,0.232212,-0.0111461,-1.11459,0.123594,-0.028201,-1.13521,0.0760334,-0.0416162,-0.913188,0.29481,-0.402221,-0.999133,0.267426,-0.299536,-1.09182,0.145531,-0.21931,-1.11799,0.126232,-0.191687,-1.23239,-1.24759e-11,-0.194695,-1.21926,-4.9373e-11,0.110975,-1.189,-5.79933e-11,0.30282,
-0.901706,-0.141212,0.221291,-1.00959,-0.139508,0.178366,-1.10512,-0.0792639,0.103021,-1.12705,-0.0650476,0.0854865,-0.95137,-0.261871,-0.0346809,-1.03658,-0.232267,-0.0112286,-1.1146,-0.123604,-0.0282241,-1.13521,-0.0760334,-0.0416162,-0.9137,-0.295257,-0.402229,-0.999498,-0.267651,-0.299481,-1.09194,-0.145546,-0.219255,-1.11799,-0.126232,-0.191687,-0.901697,0.141171,0.221264,-1.00959,0.13949,0.178353,-1.10512,0.0792642,0.103021,-1.12705,0.0650476,0.0854865,-0.951574,0.262005,-0.0345312,-1.03676,0.232318,-0.0111239,-1.11469,0.123594,-0.0281911,-1.13521,0.0760334,-0.0416162,-0.91369,0.295241,-0.402245,-0.999488,0.267644,-0.299495,-1.09193,0.145546,-0.219261,-1.11799,0.126232,-0.191687,-1.23239,2.07049e-10,-0.194695,-1.21926,-1.33305e-09,0.110975,-1.189,-1.55393e-09,0.30282,
-0.901593,-0.141128,0.221184,-1.0095,-0.139468,0.178318,-1.10509,-0.079262,0.103023,-1.12705,-0.0650476,0.0854865,-0.951335,-0.26182,-0.0346235,-1.03656,-0.232238,-0.0111908,-1.11459,-0.123599,-0.0282136,-1.13521,-0.0760334,-0.0416162,-0.913447,-0.295042,-0.402219,-0.999319,-0.267543,-0.299503,-1.09188,-0.145539,-0.21928,-1.11799,-0.126232,-0.191687,-0.901588,0.141107,0.22117,-1.0095,0.139458,0.178311,-1.10509,0.0792622,0.103023,-1.12705,0.0650476,0.0854865,-0.951444,0.261892,-0.0345441,-1.03665,0.232266,-0.0111352,-1.11464,0.123594,-0.0281961,-1.13521,0.0760334,-0.0416162,-0.913442,0.295033,-0.402227,-0.999314,0.267539,-0.29951,-1.09188,0.145539,-0.219283,-1.11799,0.126232,-0.191687,-1.23239,-1.24151e-11,-0.194695,-1.21926,3.91646e-11,0.110975,-1.189,4.70961e-11,0.30282,
-0.901533,-0.141084,0.221128,-1.00946,-0.139446,0.178292,-1.10507,-0.079261,0.103024,-1.12705,-0.0650476,0.0854865,-0.951317,-0.261793,-0.034593,-1.03654,-0.232223,-0.0111707,-1.11459,-0.123597,-0.028208,-1.13521,-0.0760334,-0.0416162,-0.913314,-0.294927,-0.402213,-0.999224,-0.267485,-0.299515,-1.09185,-0.145535,-0.219293,-1.11799,-0.126232,-0.191687,-0.90153,0.141073,0.22112,-1.00946,0.139441,0.178289,-1.10507,0.0792611,0.103024,-1.12705,0.0650476,0.0854865,-0.951375,0.261831,-0.0345508,-1.0366,0.232238,-0.0111412,-1.11462,0.123594,-0.0281987,-1.13521,0.0760334,-0.0416162,-0.913311,0.294923,-0.402217,-0.999222,0.267483,-0.299519,-1.09185,0.145535,-0.219295,-1.11799,0.126232,-0.191687,-1.23239,-6.8156e-12,-0.194695,-1.21926,2.06309e-11,0.110975,-1.189,2.48334e-11,0.30282,
-0.901501,-0.141061,0.221098,-1.00943,-0.139434,0.178279,-1.10506,-0.0792605,0.103024,-1.12705,-0.0650476,0.0854865,-0.951307,-0.261779,-0.0345768,-1.03654,-0.232215,-0.01116,-1.11459,-0.123595,-0.0282051,-1.13521,-0.0760334,-0.0416162,-0.913243,-0.294867,-0.40221,-0.999174,-0.267454,-0.299521,-1.09183,-0.145533,-0.2193,-1.11799,-0.126232,-0.191687,-0.901499,0.141054,0.221094,-1.00943,0.139432,0.178277,-1.10506,0.0792605,0.103024,-1.12705,0.0650476,0.0854865,-0.951338,0.261799,-0.0345544,-1.03657,0.232223,-0.0111443,-1.1146,0.123594,-0.0282001,-1.13521,0.0760334,-0.0416162,-0.913241,0.294864,-0.402212,-0.999172,0.267453,-0.299523,-1.09183,0.145533,-0.219301,-1.11799,0.126232,-0.191687,-1.23239,-3.67651e-12,-0.194695,-1.21926,1.08916e-11,0.110975,-1.189,1.31186e-11,0.30282,
-0.901484,-0.141048,0.221082,-1.00942,-0.139428,0.178272,-1.10506,-0.0792602,0.103024,-1.12705,-0.0650476,0.0854865,-0.951302,-0.261772,-0.0345682,-1.03653,-0.232211,-0.0111543,-1.11459,-0.123595,-0.0282035,-1.13521,-0.0760334,-0.0416162,-0.913205,-0.294834,-0.402208,-0.999147,-0.267438,-0.299524,-1.09183,-0.145531,-0.219304,-1.11799,-0.126232,-0.191687,-0.901483,0.141045,0.22108,-1.00942,0.139427,0.178271,-1.10506,0.0792602,0.103024,-1.12705,0.0650476,0.0854865,-0.951318,0.261782,-0.0345563,-1.03655,0.232215,-0.011146,-1.1146,0.123594,-0.0282009,-1.13521,0.0760334,-0.0416162,-0.913204,0.294833,-0.402209,-0.999146,0.267437,-0.299525,-1.09183,0.145531,-0.219305,-1.11799,0.126232,-0.191687,-1.23239,-1.96849e-12,-0.194695,-1.21926,5.76563e-12,0.110975,-1.189,6.94689e-12,0.30282,
