700,0,0,0,0,0,0
900,1,1,0,1,1,0
900,1,1,0,1,1,0
900,1,1,0,1,1,0
1100,1,1,1,01,1,0
1,1,0,1,1,0
1100,1,1,1,01,1,0
1200,0,1,0,0,1,0
1200,0,1,0,0,1,0
1200,0,1,0,0,1,0
1300,0,1,1,0,1,1
0,1,1,0,1,1
1400,1,0,1,1,1,1
1400,1,0,1,1,1,1
1400,1,0,1,1,1,1
1500,1,1,1,1,1500,1,1,1
1500,1,1,1,1,1500,1,1,1
1,1,1,1,1
1600,1,1,1,1,1,1
1700,0,0,1,0,1,1
1700,0,0,1,0,1,1
1700,0,0,1,0,1,1
1800,1,0,1,0,1,0
1800,1,0,1,0,1,0
1900,1,0,1,0,1,0
1900,1,0,1,0,1,0
2000,1,0,1,0,1,0
2200,0,1,1,0,1,1
2200,0,1,1,0,1,1
2200,0,1,1,0,1,1
2400,0,1,1,0,0,1
2400,0,1,1,0,0,1
2400,0,1,1,0,0,1
2600,0,1,0,1,0,1
2600,0,1,0,1,0,1
2600,0,1,0,1,0,1
2700,0,1,0,1,0,1
2800,0,28001,,1,0,1,1,1,1,1
1,2800,0,28001,,1,0,1,1,1,1,1
1,1,1
3300,1,0,1,0,1,0
3300,1,0,1,0,1,0
3400,11,1,1,1,1,1,0,0,1,1,
0
3400,11,1,1,1,1,1,0,0,1,1,
0
3500,0,1,1,0,1,1
3500,0,1,1,0,1,1
3900,0,,1,1,0,0,1,1,0,0,1
1
3900,0,,1,1,0,0,1,1,0,0,1
1
4000,0,1,0,1,0,1
4000,0,1,0,1,0,1
4000,0,1,0,1,0,1
600,0,1,1,0,1,1
800,1,1,1,0,1,0
900,1,1,0,0,1,0
1000,1,0,1,0,1,0
1000,1,0,1,0,1,0
1301,0,1,0,1,1,0
1400,0,1,0,1,1,0
1501,1,1,0,0,1,0
1600,1,1,0,0,1,0
1600,1,1,0,0,1,0
1700,1,1,0,0,1,0
1700,1,1,0,0,1,0
1700,1,1,0,0,1,0
1800,1,1,0,0,1,1
1900,1,1,0,0,1,1
1900,1,1,0,0,1,1
1900,1,1,0,0,1,1
2000,1,1,0,0,0,1
2101,1,0,0,0,1,1
2300,1,0,1,0,1,0
2300,1,0,1,0,1,0
2300,1,0,1,0,1,0
2501,0,1,1,0,1,0
2600,1,26001,,01,,0,,10,,00,
1,0
2600,1,26001,,01,,0,,10,,00,
2700,0,1,0,1,1,0
2800,0,1,0,1,1,0
2901,1,1,0,0,1,0
3000,1,1,1,0,1,0
3100,1,1,1,0,1,0
3200,0,1,1,1,1,0
3200,0,1,1,1,1,0
3200,0,1,1,1,1,0
3300,1,1,0,0,1,0
3600,1,0,0,1,1,1
3700,1,0,0,0,1,1
3801,1,0,0,0,1,1
3900,1,1,0,1,1,1
4000,0,1,1,1,1,1
4000,0,1,1,1,1,1
4000,0,1,1,1,1,1
4200,4200,0,,1,100,011,11,,00

4200,4200,0,,1,100,011,11,,00

4301,0,1,0,1,1,1
4400,1,1,0,0,1,0
4500,1,1,1,0,1,0
4600,1,0,4600,1,1,0,0,1,1,0
0,4600,1,0,4600,1,1,0,0,1,1,0
0,1,0
4700,1,0,1,0,1,0
4800,0,0,1,1,1,0
4900,1,1,0,0,1,4900,0
4900,1,1,0,0,1,4900,0
1,1,0,0,1,0
5100,0,1,0,1,1,0
5200,1,1,1,0,1,1
5301,1,0,1,0,1,1
5401,0,1,0,0,1,0
5501,0,1,0,1,1,0
5701,0,1,0,1,1,0
5801,1,1,0,0,1,1
5900,1,1,1,0,1,1
6001,1,1,0,0,1,0
6101,0,1,0,1,1,0
6201,0,1,0,1,1,0
6301,0,1,0,1,1,0
6400,1,1,0,0,1,0
,1,0
6500,1,1,0,0,1,0
6601,1,1,0,1,1,1
6700,1,1,0,1,1,1
6901,1,1,0,0,1,0
7000,1,1,0,0,1,0
7000,1,1,0,0,1,0
7100,1,1,0,0,1,0
7100,1,1,0,0,1,0
7100,1,1,0,0,1,0
7200,1,1,0,0,1,0
7300,0,1,1,1,1,0
7300,0,1,1,1,1,0
7401,0,0,1,1,1,0
7500,0,1,1,1,1,0
7800,0,1,0,1,1,0
7900,1,1,0,1,1,0
8000,1,1,0,0,1,0
8000,1,1,0,0,1,0
8100,1,1,0,0,1,0
8500,0,1,0,1,1,0
8700,11,,1,,,0,,
01,,11,110
08700,11,,1,,,0,,
01,,11,110
08801,1,1,0,0,1,1
8900,1,1,0,0,1,1
8900,1,1,0,0,1,1
9000,1,1,0,0,0,1
9101,1,1,0,1,0,1
9201,1,0,0,1,0,1
9301,1,0,1,0,0,1
9401,1,0,1,0,1,1
9501,1,1,1,1,1,0
9601,0,1,0,0,1,1
9701,0,1,0,1,1,0
9801,0,1,0,1,0,1
9901,1,1,0,1,0,1
10000,1,1,0,0,1,0
10000,1,1,0,0,1,0
10000,1,1,0,0,1,0
10101,0,1,1,0,1,0
10201,0,1,1,0,1,1
10300,0,0,1,1,0,1
10400,0,1,1,1,0,0
10500,1,1,0,1,0,1
10600,1,1,0,0,1,1
10700,1,1,0,0,1,0
10800,1,1,0,0,1,0
10900,1,1,0,0,1,0
10900,1,1,0,0,1,0
11000,1,1,0,0,1,0
11100,0,11100,1,0,1,1,1,1,0,1,1
0,11100,0,11100,1,0,1,1,1,1,0,1,1
0,1
11200,0,1,1,1,1,1
11200,0,1,1,1,1,1
11300,0,1,1,1,1,0
11400,1,1,0,0,1,0
1,1,0,0,1,0
11500,11500,1,1,1,1,0,0,1,1,1,1,0
0
11500,11500,1,1,1,1,0,0,1,1,1,1,0
011601,0,1,0,1,0,1
11700,0,1,1,1,0,1
11700,0,1,1,1,0,1
11700,0,1,1,1,0,1
11800,0,1,1,1,0,1
11800,0,1,1,1,0,1
11800,0,1,1,1,0,1
11900,0,1,1,0,0,1
11900,0,1,1,0,0,1
12000,0,1,1,0,1,1
12000,0,1,1,0,1,1
12100,0,1,1,0,1,1
12100,0,1,1,0,1,1
12200,0,1,1,12200,0,0,0,1
12200,0,1,1,12200,0,0,0,1
1,1,0,0,1
12301,1,1,1,0,1,0
12401,1,1,0,1,1,0
12501,0,1,0,1,1,0
12600,0,1,0,1,1,0
12600,0,1,0,1,1,0
12700,1,1,0,0,1,0
12800,1,1,0,1,1,0
12901,1,1,0,0,1,0
13000,1,1,0,0,1,0
13000,1,1,0,0,1,0
13101,1,1,0,0,1,0
13200,1,1,0,0,1,0
13300,1,1,0,0,1,0
13300,1,1,0,0,1,0
13300,1,1,0,0,1,0
13700,0,1,0,0,1,0
13900,1,1,0,0,1,0
1,1,0,0,1,0
14000,1,1,0,0,1,0
14100,1,1,0,0,1,0
14200,1,1,0,0,1,0
14200,1,1,0,0,1,0
14300,1,1,0,0,1,1
1
14500,1,1,0,0,1,0
14601,1,1,0,0,1,0
14700,1,1,0,0,1,0
14700,1,1,0,0,1,0
14801,1,0,1,0,1,0
14901,1,0,1,0,1,0
15000,1,0,1,0,1,0
15100,1,1,1,0,1,0
15200,0,1,0,1,1,0
15300,0,1,0,1,1,0
15400,0,1,0,1,1,0
15400,0,1,0,1,1,0
15500,1,1,0,1,1,0
15500,15500,1,1,0,1,1,0
15500,1,1,0,1,1,0
15600,1,1,1,1,1,0
15600,1,1,1,1,1,0
15700,0,1,0,1,1,0
15800,0,1,0,1,1,0
15900,0,1,0,1,1,0
16000,1,1,1,1,1,0
16100,1,1,1,0,1,0
16200,1,1,1,0,1,1
16301,1,1,1,0,1,1
16400,1,1,1,0,1,1
16500,0,1,1,1,0,1
16600,0,1,0,1,0,1
16700,0,1,0,1,0,1
16801,0,1,0,0,1,0
16900,1,1,0,0,1,0
17100,1,1,1,0,1,0
17200,0,0,1,1,1,0
17300,0,1,1,1,0,0
17400,0,1,1,1,1,1
1,1,1
17500,0,1,0,1,1,0
17600,1,1,0,1,1,0
17700,1,1,0,0,1,0
18000,0,1,0,1,1,0
18000,0,1,0,1,1,0
18100,0,1,0,1,1,0
18201,0,1,1,0,1,0
18301,1,1,1,1,1,1
18401,1,1,1,0,1,1
18501,1,1,1,0,1,1
18600,1,1,0,0,1,0
18701,1,1,0,0,1,0
18800,1,1,0,0,1,0
18900,0,1,0,1,1,0
19000,0,1,1,1,1,0
19100,1,0,1,0,1,1
19200,1,0,1,0,0,1
19401,1,0,1,0,0,1
19500,1,0,0,1,0,1
19600,0,1,0,0,1,1
19600,0,1,0,0,1,1
19600,0,1,0,0,1,1
19700,1,0,1,1,1,0
19800,0,0,1,0,0,1
19800,0,0,1,0,0,1
19800,0,0,1,0,0,1
20000,1,1,0,0,1,0
20101,1,1,0,0,1,1
20200,1,1,0,0,1,1
20300,0,1,0,1,0,1
20400,0,1,0,1,0,1
20500,0,1,1,1,1,0
20500,0,1,1,1,1,0
20600,0,1,1,1,1,0
20700,0700,1,,1,,,11,,11,,00,,11

20700,0700,1,,1,,,11,,11,,00,,11

20800,0,1,1,1,1,1
20800,0,1,1,1,1,1
20900,0,1,1,1,0,1
21100,0,1,1,1,0,0
21200,0,0,1,1,0,1
21300,0,1,1,1,0,1
21300,0,1,1,1,0,1
21400,1,1,0,1,0,1
21400,1,1,0,1,0,1
21500,0,1,0,1,0,1
21600,0,1,0,1,0,1
21600,0,1,0,1,0,1
21701,0,1,0,1,0,1
21800,0,1,0,1,0,1
21900,1,0,21900,1,1,0,0,1,1,1
021900,1,0,21900,1,1,0,0,1,1,1
0,1,1
22000,1,0,1,0,1,0
22100,1,0,1,0,1,0
22200,0,1,0,0,1,1
22300,0,1,0,1,1,0
22401,0,1,0,0,1,1
22500,1,1,0,0,0,1
22700,1,1,1,0,1,1
22801,0,1,1,1,1,0
22901,0,1,0,1,1,0
23000,0,1,0,1,1,0
23101,0,1,0,1,1,0
23201,1,1,0,0,1,1
23301,1,1,0,0,1,1
23401,1,1,0,0,1,1
23500,1,1,0,0,0,1
23601,0,1,1,1,1,1
23701,0,0,1,1,0,1
23901,0,1,1,0,1,0
24000,0,1,1,0,1,0
24000,0,1,1,0,1,0
24100,1,1,0,0,1,0
24301,0,1,0,1,1,0
24401,0,1,0,1,1,0
24501,1,1,0,1,1,1
24601,1,1,0,0,1,1
24701,1,1,0,1,1,1
24801,1,1,0,1,1,0
24900,1,1,1,1,1,0
25001,0,1,1,1,1,0
25100,0,1,1,1,1,0
25200,0,0,1,1,0,0
25300,1,0,1,1,0,0
25300,1,0,1,1,0,0
25400,0,1,1,1,0,1
25500,0,1,1,0,0,1
25600,25600,00,,11,,0,,,11,11,001
25600,25600,00,,11,,0,,,11,11,001
25700,0,57000,1,11,,1,,1,,1,00

25700,0,57000,1,11,,1,,1,,1,00

25800,0,1,0,0,1,0
26000,1,1,0,0,1,0
26000,1,1,0,0,1,0
26000,1,1,0,0,1,0
26100,1,1,0,0,1,1
26201,1,1,0,0,1,0
26301,1,1,0,0,1,0
26600,1,1,0,0,1,0
26701,1,1,1,1,1,0
26801,1,1,1,1,1,0
26901,1,1,1,1,1,0
27001,1,1,1,1,1,0
27101,0,1,1,1,1,0
27201,1,1,0,0,1,1
27301,1,1,0,0,1,1
27400,1,1,0,0,1,1
27500,1,1,0,1,1,1
27600,1,1,0,0,1,1
27701,1,1,1,0,1,1
27800,1,0,0,0,0,1
27901,1,0,0,0,1,1
28001,1,0,0,1,0,1
28101,1,0,0,1,1,1
28200,1,1,1,0,1,1
28300,1,1,0,1,1,0
28400,0,1,0,1,1,0
28500,1,0,1,0,0,1
28701,1,0,0,0,1,1
28901,0,1,0,0,1,0
29100,0,1,0,1,1,0
29301,1,0,1,0,0,1
29401,0,0,1,1,1,1
29501,1,1,0,1,0,1
29601,0,1,0,1,0,1
29701,0,1,0,1,1,1
29801,0,1,1,0,1,1
30000,1,0,1,0,0,1
,30000,1,0,1,0,0,1
,1,0,1,0,0,1
30100,1,1,0,0,0,1
30200,0,1,0,0,1,0
30300,1,1,0,1,1,0
30400,0,1,1,1,1,0
30500,1,0,1,0,1,0
30500,1,0,1,0,1,0
30600,1,0,1,0,1,0
30700,1,0,1,0,1,0
30800,1,1,1,0,1,0
30900,1,1,0,1,1,1
31000,0,1,0,1,1,0
31100,0,1,0,1,1,0
31200,1,1,0,0,1,0
31300,1,1,0,0,1,1
31400,0,1,0,1,0,1
31500,0,1,0,1,0,1
31600,0,1,1,1,0,1
31700,0,1,1,1,1,1
31800,0,1,1,0,1,1
31900,0,1,1,0,1,0
32000,1,0,1,0,1,0
32100,1,0,1,0,1,0
32200,1,0,1,0,1,1
32300,1,0,1,1,1,0
32400,1,1,1,1,1,0
32500,0,1,1,0,1,0
32600,0,1,0,0,1,1
32701,0,1,0,1,1,0
32901,1,1,1,0,1,0
33101,1,0,1,0,1,0
33200,1,1,0,0,1,0
33300,1,1,1,0,1,0
33400,1,0,1,0,1,0
33501,1,0,1,0,1,0
33801,0,1,1,0,1,0
33901,0,1,0,0,1,0
34001,0,1,0,0,1,0
34101,1,1,0,1,1,0
34300,1,34300,0,,0,110,,00,,11,
34300,1,34300,0,,0,110,,00,,11,
1
34400,1,0,1,0,0,1
34500,1,1,0,1,0,1
34500,1,1,0,1,0,1
34500,1,1,0,1,0,1
34601,1,1,0,1,0,1
34701,1,1,1,0,1,1
34801,0,0,1,0,1,1
34900,0,0,1,0,1,1
35001,0,0,1,0,1,1
35101,0,1,1,0,1,1
35201,0,1,1,0,1,1
35301,1,0,1,0,1,1
35400,1,0,1,0,1,0
35500,1,0,1,0,0,1
35600,1,0,1,0,0,1
35700,1,1,1,0,0,1
35800,1,1,1,0,0,1
35900,1,1,1,1,1,1
36000,1,0,1,0,1,0
36100,1,0,1,0,1,0
36200,1,0,1,0,1,0
36300,1,0,1,0,1,0
36400,1,1,1,0,1,1
36500,1,1,1,1,1,1
36600,1,1,0,0,0,1
36700,0,1,1,1,1,1
36801,1,1,1,0,1,0
36901,1,1,0,0,1,0
37001,0,1,0,1,1,1
37100,1,1,0,1,1,1
37300,1,0,1,1,0,1
37401,1,0,1,1,0,1
37501,1,0,1,1,0,1
37601,1,0,1,0,1,1
37700,1,0,1,0,1,0
37700,1,0,1,0,1,0
37800,1,0,1,0,1,0
37800,1,0,1,0,1,0
37900,1,0,1,0,1,0
37900,1,0,1,0,1,0
38001,1,0,1,1,1,0
38101,1,0,1,0,1,1
38201,1,1,1,0,1,1
38300,0,1,1,0,0,1
38400,0,1,0,1,1,1
38500,0,1,1,0,1,1
38601,0,1,0,0,1,1
601,0,0,0,0,0,0
800,0,,00,,00,,00,00, 00,~0
 800,0,,00,,00,,00,00, 00,~0
 900,00,,1,,,0,,,11,,11,00,,11
900,00,,1,,,0,,,11,,11,00,,11
1000,0,0,1,1,1,0
1100,0,0,1,1,1,1
11001100,0,0,1,1,1,1
1100,0,0,1,1,1,1
1200,0,1,1,1,1,0
1300,0,1,0,0,1,0
1300,0,1,0,0,1,0
1400,0,1,0,1,1,0
1400,0,1,0,1,1,0
1601,1,1,0,0,1,0
1701,1,1,0,0,1,1
1800,0,1,0,1,1,1
0,1,1,1
1900,0,1,1,1,0,1
1900,0,1,1,1,0,1
1900,0,1,1,1,0,1
2000,0,1,0,1,1,1
2000,0,1,0,1,1,1
2000,0,1,0,1,1,1
2100,1,1,0,0,1,0
2200,1,1,0,1,1,0
2300,0,1,0,1,0,1
2300,0,1,0,1,0,1
2401,0,1,0,1,0,1
2601,1,1,1,1,1,1
2701,0,1,1,0,1,1
2800,0,1,1,0,1,1
2901,0,1,1,0,1,1
3001,0,1,0,0,1,1
3101,1,1,0,1,1,0
3301,1,1,0,0,1,0
3400,1,1,0,0,1,1
3501,1,1,0,0,1,0
3600,1,1,0,0,1,0
3701,1,1,0,0,1,0
3801,1,1,1,1,1,0
3900,0,1,1,1,1,1
3900,0,1,1,1,1,1
4000,0,1,1,1,1,1
4000,0,1,1,1,1,1
4000,0,1,1,1,1,1
4100,0,1,1,1,1,1
4201,1,1,1,0,1,1
4301,1,0,1,0,1,1
4401,1,0,1,0,1,0
4500,0,,11,,11,,11,,1,,,00
,4500,0,,11,,11,,11,,1,,,00
,4600,0,1,0,1,4600,1,0,0
14600,0,1,0,1,4600,1,0,0
1,0,1,1,0
4700,0,1,1,,,11,,00,011,,11,,01
04700,0,1,1,,,11,,00,011,,11,,01
04800,1,0,1,0,1,0
5001,1,1,1,0,0,1
5101,1,1,0,0,1,1
5200,0,,,1,,,00,
11,000,,11
,5200,0,,,1,,,00,
11,000,,11
,5301,0,1,0,1,1,0
5401,0,1,0,1,1,0
5501,0,1,0,1,1,0
5601,1,1,0,1,1,0
5700,0,1,1,1,1,0
5800,1,1,1,1,0,1
5900,0,0,1,1,0,1
5900,0,0,1,1,0,1
6000,0,1,1,1,0,0
6100,0,1,1,1,0,0
6200,0,1,1,1,1,0
6300,1,1,0,0,1,0
6601,0,1,0,1,1,0
6701,0,1,0,1,1,0
6801,1,1,0,1,1,0
6900,11,,11,,1,,
00,,11,,00
6900,11,,11,,1,,
00,,11,,00
7101,1,1,0,1,0,1
7200,1,0,0,1,1,1
7300,1,0,0,0,0,1
7401,1,0,0,0,1,1
7500,1,1,1,0,1,0
7500,1,1,1,0,1,0
7600,0,1,1,1,1,0
7700,0,0,1,1,1,0
7800,0,0,1,1,1,0
7900,0,0,1,1,1,0
8000,1,0,1,0,1,1
8100,1,8100,,,1,10,0,0,1
1,8100,1,8100,,,1,10,0,0,1
1,0,0,1
8200,1,1,1,0,0,1
8300,1,1,0,0,0,1
8400,0,1,0,1,1,1
8501,0,1,0,0,1,1
8601,0,1,0,1,1,0
8701,0,1,1,1,1,1
8801,1,0,1,1,0,1
9001,1,0,1,0,1,1
9100,0,0,1,0,1,1
9100,0,0,1,0,1,1
9200,0,1,1,0,1,0
9200,0,1,1,0,1,0
9300,0,1,1,0,1,0
9400,0,0,1,1,0,1
9601,1,0,0,0,0,1
9701,1,1,1,0,1,1
9900,1,0,1,1,1,0
10200,0,1,1,0,1,1
10301,0,1,0,1,0,1
10400,0,104001,,0,1,0,0,11,,10400,0,104001,,0,1,0,0,11,,0,1,0,1
10601,1,1,0,1,1,1
10700,0,1,0,1,1,1
10700,0,1,0,1,1,1
11000,0,1,0,1,1,0
11000,0,1,0,1,1,0
11101,0,1,0,1,0,1
11201,1,0,0,0,1,1
11301,1,0,0,0,1,1
11401,1,0,0,0,1,1
11501,1,0,0,1,1,1
11601,1,1,0,1,1,1
11700,1,1,0,0,0,1
11901,1,1,0,1,1,0
12100,0,1,0,1,1,1
12200,0,0,1,1,1,0
12300,0,1,0,1,1,0
12400,1,1,0,1,1,0
12500,1,1,0,0,1,0
12600,1,1,0,1,1,0
12700,1,0,1,0,1,0
12800,1,0,1,0,1,0
12900,1,0,1,0,1,1
13000,1,1,1,0,1,1
13101,0,1,1,0,1,1
13201,0,1,1,0,1,1
13301,0,1,1,0,1,1
13401,1,0,1,0,1,1
13501,1,0,1,0,1,1
13600,1,0,1,0,1,0
