201,0.198669,-0.108983,0.198669,0.507344,0.198669,0.331987,0.198669,0.0175211,0.198669,0.46653,0.198669,0.333346,0.198669,0.448759,0.198669,0.582097,0.198669,0.436685,0.198669,0.39677,0.198669,0.599346,0.198669,0.443248,0.198669,-0.418624,0.198669,0.329855,0.198669,0.347879,0.198669,-0.435917,0.198669,0.371892,0.198669,0.380132,0.198669,0
401,0.389418,-0.211714,0.389418,0.470451,0.389418,0.425196,0.389418,-0.538551,0.389418,0.477847,0.389418,0.500119,0.389418,0.385228,0.389418,0.332805,0.389418,0.494907,0.389418,0.112386,0.389418,0.292333,0.389418,0.463812,0.389418,-0.42379,0.389418,0.311699,0.389418,0.422955,0.389418,0.896812,0.389418,0.313921,0.389418,0.426276,0.389418,0
600,0.564642,0.0291405,0.564642,0.455883,0.564642,0.554742,0.564642,0.0154178,0.564642,0.5291,0.564642,0.57396,0.564642,0.407108,0.564642,0.404206,0.564642,0.550608,0.564642,0.392557,0.564642,0.406043,0.564642,0.547994,0.564642,0.818304,0.564642,0.541794,0.564642,0.517297,0.564642,0.525807,0.564642,0.485224,0.564642,0.51567,0.564642,0
800,0.717356,0.00159535,0.717356,0.568118,0.717356,0.495784,0.717356,0.000576803,0.717356,0.596892,0.717356,0.491665,0.717356,0.471408,0.717356,0.589682,0.717356,0.524177,0.717356,0.4598,0.717356,0.606866,0.717356,0.518414,0.717356,0.856947,0.717356,0.646094,0.717356,0.593312,0.717356,0.921904,0.717356,0.658079,0.717356,0.591765,0.717356,0
1201,0.932039,0.0127735,0.932039,0.783886,0.932039,0.715819,0.932039,0.0143276,0.932039,0.949516,0.932039,0.850416,0.932039,0.5471,0.932039,0.964541,0.932039,0.844616,0.932039,0.552437,0.932039,0.973862,0.932039,0.926099,0.932039,0.892249,0.932039,0.987124,0.932039,0.946265,0.932039,0.997725,0.932039,0.92374,0.932039,0.880155,0.932039,0
1601,0.999574,0.00156124,0.999574,0.787295,0.999574,0.858765,0.999574,0.00164759,0.999574,0.950899,0.999574,0.993795,0.999574,0.542412,0.999574,0.975677,0.999574,0.998083,0.999574,0.542784,0.999574,0.988342,0.999574,0.97532,0.999574,1,0.999574,1,0.999574,1,0.999574,1,0.999574,0.988309,0.999574,1,0.999574,0
1801,0.973848,0.012792,0.973848,0.833798,0.973848,0.864078,0.973848,0.000823373,0.973848,1.00065,0.973848,1.00022,0.973848,0.544552,0.973848,1,0.973848,0.99308,0.973848,0.545647,0.973848,0.985636,0.973848,0.987608,0.973848,0.965746,0.973848,0.978433,0.973848,0.974011,0.973848,0.973537,0.973848,0.981825,0.973848,0.999877,0.973848,0
2001,0.909297,0.0120872,0.909297,0.846545,0.909297,0.854237,0.909297,0.0120178,0.909297,0.99293,0.909297,0.976292,0.909297,0.547781,0.909297,0.95575,0.909297,0.958155,0.909297,0.551326,0.909297,0.943419,0.909297,0.932545,0.909297,0.917577,0.909297,0.923804,0.909297,0.933489,0.909297,0.902439,0.909297,0.941751,0.909297,0.950958,0.909297,0
2201,0.808496,0.0134384,0.808496,0.741903,0.808496,0.767857,0.808496,0.0126443,0.808496,0.881436,0.808496,0.868099,0.808496,0.551635,0.808496,0.794406,0.808496,0.886464,0.808496,0.559198,0.808496,0.846583,0.808496,0.851167,0.808496,0.792864,0.808496,0.867481,0.808496,0.821739,0.808496,0.776179,0.808496,0.787407,0.808496,0.792473,0.808496,0
2400,0.675463,0.00736644,0.675463,0.748106,0.675463,0.76426,0.675463,0.00125538,0.675463,0.812964,0.675463,0.812538,0.675463,0.560829,0.675463,0.733842,0.675463,0.737287,0.675463,0.563545,0.675463,0.819082,0.675463,0.662564,0.675463,0.696232,0.675463,0.672316,0.675463,0.694928,0.675463,0.698503,0.675463,0.755986,0.675463,0.701825,0.675463,0
2600,0.515501,0.00830732,0.515501,0.506301,0.515501,0.361287,0.515501,0.00828082,0.515501,0.569583,0.515501,0.355352,0.515501,0.566271,0.515501,0.621651,0.515501,0.446493,0.515501,0.567397,0.515501,0.707506,0.515501,0.402116,0.515501,0.507887,0.515501,0.529044,0.515501,0.474509,0.515501,0.490793,0.515501,0.446745,0.515501,0.469639,0.515501,0
2801,0.334988,0.00850111,0.334988,0.551431,0.334988,0.446965,0.334988,-0.00262568,0.334988,0.490229,0.334988,0.505425,0.334988,0.514488,0.334988,0.631377,0.334988,0.541169,0.334988,0.508282,0.334988,0.718786,0.334988,0.600687,0.334988,0.322851,0.334988,0.37513,0.334988,0.275629,0.334988,0.329976,0.334988,0.360705,0.334988,0.356599,0.334988,0
3200,-0.0583741,-0.248215,-0.0583741,-0.0251864,-0.0583741,0.109706,-0.0583741,-0.211002,-0.0583741,0.111548,-0.0583741,0.0742278,-0.0583741,-0.535095,-0.0583741,0.0283209,-0.0583741,0.201785,-0.0583741,-0.409115,-0.0583741,0.130207,-0.0583741,0.216909,-0.0583741,-0.457434,-0.0583741,0.333111,-0.0583741,0.369608,-0.0583741,-0.459644,-0.0583741,0.18088,-0.0583741,0.298668,-0.0583741,0
3401,-0.255541,-0.659031,-0.255541,0.0283715,-0.255541,0.0738284,-0.255541,-0.508939,-0.255541,0.187978,-0.255541,0.0485934,-0.255541,-0.574657,-0.255541,0.0391558,-0.255541,0.184633,-0.255541,-0.613665,-0.255541,-0.050262,-0.255541,0.21414,-0.255541,-0.355996,-0.255541,-0.0729127,-0.255541,0.24279,-0.255541,-0.511631,-0.255541,0.0422708,-0.255541,0.141969,-0.255541,0
