-0.00286121,-0.144573,0.202797,-0.109414,-0.141354,0.156976,-0.202014,-0.0796012,0.0793694,-0.222436,-0.0651993,0.0617245,-0.0453087,-0.262524,-0.0547249,-0.130844,-0.23258,-0.0329634,-0.208105,-0.123666,-0.0516237,-0.228084,-0.0761422,-0.0655139,-0.00577381,-0.29638,-0.426474,-0.091208,-0.268381,-0.323579,-0.182519,-0.145766,-0.242949,-0.208349,-0.126296,-0.215284,-0.00294018,0.14427,0.202941,-0.109476,0.141038,0.157079,-0.202034,0.0792921,0.0794098,-0.222422,0.0648993,0.0617661,-0.0452426,0.262248,-0.054439,-0.130795,0.232306,-0.0327406,-0.208084,0.123427,-0.0515265,-0.228068,0.0759246,-0.0654654,-0.00573884,0.296408,-0.426261,-0.0911735,0.268329,-0.323388,-0.182497,0.145653,-0.242848,-0.208322,0.126169,-0.215204,-0.322608,-4.92414e-05,-0.220216,-0.314967,-0.000147645,0.0856356,-0.288027,-0.000211909,0.277974,
-0.00236878,-0.210066,0.186524,-0.0977401,-0.173043,0.131717,-0.176803,-0.0806833,0.0484063,-0.192929,-0.0651398,0.0333861,-0.018276,-0.262235,-0.087668,-0.10329,-0.232468,-0.0637285,-0.181214,-0.123698,-0.0803696,-0.20172,-0.0761594,-0.0937095,-0.00373548,-0.389461,-0.402845,-0.0822501,-0.311687,-0.322461,-0.16414,-0.145627,-0.266686,-0.18568,-0.126313,-0.243918,-0.00242226,0.209848,0.186546,-0.0977775,0.172806,0.131723,-0.176813,0.0804279,0.0484025,-0.192921,0.0648848,0.0333873,-0.0182366,0.261954,-0.0876006,-0.103261,0.232196,-0.0636848,-0.181201,0.123439,-0.0803576,-0.201711,0.0759074,-0.0937082,-0.00371008,0.389217,-0.402815,-0.0822273,0.311437,-0.32244,-0.164127,0.145373,-0.266679,-0.185665,0.126062,-0.243915,-0.300025,-0.00011851,-0.246064,-0.284852,-0.000122054,0.0595335,-0.25319,-0.00012569,0.251152,
-0.00701425,-0.241971,0.164911,-0.0920803,-0.18838,0.106877,-0.159899,-0.0811714,0.0218065,-0.173621,-0.0651933,0.00800407,-0.00550409,-0.300373,-0.0939035,-0.0832835,-0.250506,-0.0820366,-0.159175,-0.124058,-0.107429,-0.183628,-0.0761698,-0.118999,-0.00628127,-0.429709,-0.388442,-0.0764924,-0.330274,-0.326336,-0.149286,-0.145478,-0.289361,-0.168715,-0.126369,-0.269329,-0.00704968,0.241662,0.164926,-0.0921046,0.188062,0.106883,-0.159905,0.0808453,0.0218064,-0.173617,0.0648679,0.0080063,-0.00548795,0.300038,-0.093858,-0.0832718,0.250174,-0.0820056,-0.15917,0.123734,-0.107419,-0.183625,0.0758492,-0.118996,-0.00627389,0.4294,-0.388413,-0.0764852,0.329961,-0.326316,-0.149282,0.145162,-0.289353,-0.168708,0.126053,-0.269324,-0.283102,-0.000155259,-0.270554,-0.265371,-0.00016092,0.0349015,-0.232155,-0.000165022,0.226256,
-0.00860353,-0.25768,0.151224,-0.0869261,-0.195858,0.0918718,-0.147475,-0.0813283,0.00620765,-0.15977,-0.0651777,-0.00696708,-0.000942674,-0.320974,-0.0956264,-0.0714212,-0.260202,-0.0920035,-0.143464,-0.124222,-0.123449,-0.170274,-0.0761682,-0.133921,-0.00655178,-0.447773,-0.379662,-0.0709278,-0.338559,-0.328644,-0.13755,-0.14536,-0.302863,-0.155839,-0.12639,-0.284288,-0.0082686,0.257233,0.151315,-0.0866293,0.195497,0.0919269,-0.147335,0.0810346,0.0062174,-0.159706,0.0649009,-0.00697986,-0.00117571,0.320927,-0.0958171,-0.0715527,0.260038,-0.092143,-0.143464,0.123934,-0.123501,-0.170194,0.0758769,-0.133935,-0.00656684,0.447344,-0.379508,-0.0709492,0.338151,-0.328452,-0.137539,0.14499,-0.302755,-0.155709,0.126055,-0.284313,-0.270175,-0.000109041,-0.285161,-0.251417,-8.86175e-05,0.0202262,-0.217579,-8.71486e-05,0.211472,
0,-0.278695,0.128517,-0.0858829,-0.207146,0.0793296,-0.145408,-0.0828241,0.00498274,-0.158123,-0.0653758,-0.0061199,-0.00379458,-0.330812,-0.0847218,-0.069578,-0.264894,-0.0868781,-0.138303,-0.12442,-0.122896,-0.166278,-0.076316,-0.133253,-0.00240983,-0.452565,-0.382165,-0.0641021,-0.341293,-0.332297,-0.129287,-0.145859,-0.304588,-0.149121,-0.126464,-0.283304,-0.00834222,0.278427,0.127544,-0.085557,0.206694,0.0788471,-0.145304,0.0821803,0.00496378,-0.158109,0.0646886,-0.00606405,-0.00401394,0.33036,-0.0845072,-0.0697229,0.264367,-0.0867,-0.138337,0.123845,-0.122805,-0.166257,0.0757404,-0.133187,-0.00254117,0.452207,-0.381646,-0.064207,0.34088,-0.331866,-0.129321,0.145418,-0.30439,-0.149087,0.126013,-0.283196,-0.26345,-0.000209222,-0.286235,-0.250279,-0.00034273,0.0194269,-0.219943,-0.000429314,0.211253,
-0.0044327,-0.293192,0.134376,-0.0815597,-0.21508,0.0966506,-0.141986,-0.0839545,0.0343117,-0.155309,-0.0654291,0.025438,-0.00475488,-0.336106,-0.054422,-0.0678313,-0.267595,-0.0571405,-0.135618,-0.124632,-0.0924855,-0.164736,-0.0762896,-0.101554,-0.00459869,-0.440319,-0.414075,-0.0608733,-0.336256,-0.345659,-0.125521,-0.146428,-0.287452,-0.149165,-0.126349,-0.251846,-0.00431963,0.292485,0.134294,-0.0814687,0.214326,0.0967119,-0.141951,0.0831907,0.0344239,-0.155313,0.0646512,0.0255692,-0.0044027,0.336143,-0.0571391,-0.0673962,0.267522,-0.0588823,-0.135367,0.12431,-0.0928864,-0.16474,0.0757626,-0.101389,-0.00474517,0.440468,-0.413106,-0.060985,0.33625,-0.344898,-0.125562,0.146285,-0.287115,-0.14917,0.126131,-0.25159,-0.263553,-0.000108965,-0.253466,-0.24717,-0.000419101,0.0520187,-0.214786,-0.000614384,0.243515,
-0.00377997,-0.300287,0.159804,-0.0800785,-0.218927,0.127676,-0.139924,-0.0844426,0.0713442,-0.153407,-0.0653707,0.0636113,-0.0020327,-0.345986,-0.0808262,-0.0611008,-0.27595,-0.0639607,-0.129527,-0.12815,-0.0683622,-0.162745,-0.0762694,-0.0633607,-0.00717577,-0.431286,-0.408442,-0.0598338,-0.331692,-0.331058,-0.122331,-0.146121,-0.257149,-0.147045,-0.126377,-0.213655,-0.00365491,0.299605,0.159847,-0.079979,0.21825,0.12777,-0.139883,0.0837904,0.0714272,-0.15339,0.0647172,0.0636992,-0.00218252,0.34565,-0.0823359,-0.0611058,0.275613,-0.0649697,-0.129461,0.127756,-0.0686244,-0.162723,0.0757906,-0.0632586,-0.00712833,0.431255,-0.407815,-0.0597963,0.331563,-0.330565,-0.12231,0.145898,-0.256928,-0.147011,0.126097,-0.213484,-0.261431,-0.000123097,-0.215383,-0.245273,-0.000331985,0.0901126,-0.213025,-0.000465828,0.281636,
-0.00182881,-0.303812,0.175719,-0.0774616,-0.220806,0.146365,-0.136712,-0.0846176,0.0930639,-0.150223,-0.0652668,0.0859037,-0.00405333,-0.348228,-0.094073,-0.0594773,-0.278347,-0.0671438,-0.125322,-0.129392,-0.0544866,-0.159172,-0.0762134,-0.0411137,-0.00639018,-0.425704,-0.402847,-0.0570374,-0.328667,-0.321009,-0.118033,-0.145731,-0.239019,-0.143099,-0.126371,-0.19134,-0.00173413,0.30335,0.175712,-0.0773874,0.220351,0.146393,-0.136682,0.0841761,0.0930991,-0.150207,0.064825,0.0859438,-0.00421149,0.347876,-0.0949218,-0.0595363,0.278018,-0.0677272,-0.125302,0.129063,-0.054652,-0.159151,0.0758525,-0.0410672,-0.0063188,0.42554,-0.402561,-0.0569815,0.328462,-0.320782,-0.118006,0.145484,-0.238917,-0.143067,0.126099,-0.191262,-0.257478,-0.000120778,-0.193414,-0.242146,-0.000216956,0.112133,-0.210401,-0.000280071,0.303739,
0,-0.305834,0.183824,-0.0754981,-0.221896,0.155832,-0.134173,-0.0847566,0.104075,-0.147614,-0.0652652,0.0972071,-0.00568692,-0.348469,-0.101575,-0.0587992,-0.278952,-0.0695033,-0.122448,-0.129845,-0.0477973,-0.156173,-0.0761987,-0.0298472,-0.00542486,-0.423025,-0.399779,-0.0547897,-0.327139,-0.315834,-0.114603,-0.145453,-0.229839,-0.139715,-0.126341,-0.18003,-0.000435144,0.305436,0.18407,-0.0754825,0.221464,0.156005,-0.134132,0.0843101,0.104137,-0.147585,0.064827,0.0972604,-0.0060652,0.34835,-0.101983,-0.0589949,0.278742,-0.0698042,-0.122456,0.129541,-0.0478854,-0.156137,0.0758686,-0.0297852,-0.0050441,0.422558,-0.39981,-0.0545309,0.326816,-0.315775,-0.114519,0.14526,-0.229751,-0.139662,0.126126,-0.179926,-0.254072,-8.09795e-05,-0.182403,-0.239591,-0.000209479,0.12319,-0.208368,-0.00029494,0.31488,
-0.00041919,-0.306734,0.185453,-0.0751535,-0.222383,0.157681,-0.133317,-0.0848077,0.106337,-0.146741,-0.0652379,0.0995257,-0.00595943,-0.34822,-0.108324,-0.0580084,-0.279015,-0.0739146,-0.120527,-0.130008,-0.0478163,-0.154233,-0.0761913,-0.0276139,-0.00524113,-0.42829,-0.391045,-0.0535838,-0.329837,-0.309513,-0.111808,-0.145679,-0.226521,-0.136525,-0.126346,-0.177655,-0.000453579,0.306371,0.185607,-0.0751505,0.222002,0.157789,-0.133297,0.0844214,0.106376,-0.146727,0.0648561,0.0995589,-0.00617857,0.348022,-0.108515,-0.0581269,0.278766,-0.0740546,-0.120537,0.129708,-0.0478542,-0.154216,0.0758762,-0.0275752,-0.00501119,0.42785,-0.391132,-0.0534334,0.329508,-0.309514,-0.111764,0.145451,-0.226471,-0.136501,0.126103,-0.177591,-0.250871,-0.000108462,-0.180992,-0.238938,-0.000187768,0.124724,-0.209312,-0.000239814,0.316668,
