201,0.909297,0.981286,0.909297,0.949484,0.909297,0.601252,0.909297,0.979116,0.909297,0.942033,0.909297,0.621744,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0
401,-0.756802,-0.764465,-0.756802,-0.680513,-0.756802,-0.297782,-0.756802,-0.531085,-0.756802,-0.67206,-0.756802,-0.270984,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0
601,-0.279415,-0.670361,-0.279415,-0.324691,-0.279415,-0.177745,-0.279415,-0.558186,-0.279415,-0.324217,-0.279415,-0.177633,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0
801,0.989358,0.734821,0.989358,0.958814,0.989358,0.608999,0.989358,0.652421,0.989358,0.95986,0.989358,0.536926,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0
1001,-0.544021,0.212688,-0.544021,-0.246949,-0.544021,-0.389871,-0.544021,0.0945644,-0.544021,-0.243489,-0.544021,-0.404836,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0
1200,-0.536573,-0.755145,-0.536573,-0.51043,-0.536573,-0.433263,-0.536573,-0.72412,-0.536573,-0.610551,-0.536573,-0.637375,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0
1400,0.990607,0.808145,0.990607,0.74614,0.990607,0.336589,0.990607,0.803009,0.990607,0.793744,0.990607,0.340803,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0
1600,-0.287903,0.18042,-0.287903,-0.193303,-0.287903,0.0319502,-0.287903,0.171406,-0.287903,-0.182518,-0.287903,0.116834,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0
1800,-0.750987,-0.719163,-0.750987,-0.546342,-0.750987,-0.313005,-0.750987,-0.612384,-0.750987,-0.57445,-0.750987,-0.324141,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0
2000,0.912945,0.326536,0.912945,0.606506,0.912945,0.39389,0.912945,0.2662,0.912945,0.633605,0.912945,0.167068,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0
2200,-0.00885131,-0.0112123,-0.00885131,0.0394744,-0.00885131,0.116857,-0.00885131,-0.243052,-0.00885131,-0.0571259,-0.00885131,0.0864842,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0
2400,-0.905578,-0.673575,-0.905578,-0.546775,-0.905578,-0.426556,-0.905578,-1.00822,-0.905578,-0.615044,-0.905578,-0.355963,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0
