600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
2001,0,0,0,0,0,0
2201,0,0,0,0,0,0
2401,1,1,1,1,1,1
2600,1,1,0,1,0,1
601,0,0,0,0,0,0
801,0,0,0,0,0,0
1001,0,1,1,0,1,1
1201,0,1,1,0,1,1
1600,0,1,0,0,1,1
1600,0,1,0,0,1,1
1600,0,1,0,0,1,1
1800,1,1,0,0,1,1
1800,1,1,0,0,1,1
1800,1,1,0,0,1,1
2001,0,1,0,0,1,1
2200,0,1,0,0,1,1
2200,0,1,0,0,1,1
2401,0,1,1,0,1,1
2801,1,0,1,1,1,0
3000,3000,1,1,0,0,1,1,0,0,1,1,0
0
3000,3000,1,1,0,0,1,1,0,0,1,1,0
0
3200,1,0,1,0,1,0
3400,1,0,1,0,1,0
3601,1,0,1,0,1,0
4001,0,0,1,1,0,1
4201,0,0,1,1,0,1
4400,0,0,1,0,1,1
4600,0,1,1,0,1,1
4800,1,0,1,0,1,1
5000,0,1,1,0,1,1
5200,0,1,1,0,1,1
5400,0,1,1,0,1,1
5600,0,1,1,0,1,1
600,0,0,0,0,0,0
801,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1601,0,0,0,0,0,0
1800,0,0,0,0,0,0
2000,0,0,0,0,0,0
2200,0,0,0,0,0,0
2400,0,0,0,0,0,0
2600,0,0,0,0,0,0
2800,0,0,0,0,0,0
3000,03000,,0,0,0,0,,0,00,
0,0
3000,03000,,0,0,0,0,,0,00,
0,3200,0,0,0,0,0,0
601,0,0,0,0,0,0
801,0,0,0,0,0,0
1001,0,0,0,0,0,0
601,1,1,1,1,1,1
801,0,1,1,0,1,1
1001,0,1,1,1,1,1
1201,0,1,0,1,1,0
1401,1,1,0,1,1,1
1601,0,1,1,1,0,1
1801,0,1,1,1,1,0
2001,1,1,1,0,1,1
2200,0,1,1,0,1,0
2401,0,1,1,0,1,0
2601,0,1,1,1,1,0
2801,1,1,1,0,1,1
3001,0,1,1,0,1,1
3201,0,1,1,1,0,1
3400,0,1,1,0,1,0
3600,0,1,1,0,1,1
3800,1,0,1,0,1,1
4000,1,0,1,0,0,1
4200,0,1,1,0,0,1
4400,0,1,1,0,0,1
4600,0,1,1,0,0,1
4800,0,1,1,0,1,1
5000,0,1,1,0,1,1
5200,0,1,1,0,1,1
5400,0,1,1,0,1,1
5600,0,1,1,0,1,1
5800,0,1,1,0,1,1
6000,0,1,1,0,1,1
6200,0,1,1,0,1,1
6400,0,1,1,0,0,1
6600,1,1,1,0,1,1
6800,0,1,1,0,1,1
7000,0,1,1,0,1,1
7200,1,1,1,0,1,1
7400,0,1,1,0,1,1
7600,0,1,1,0,1,1
7800,0,1,1,1,0,1
8001,0,1,1,0,1,1
8201,0,1,1,0,1,1
8401,0,1,1,1,0,1
8601,0,1,1,0,1,1
8801,0,1,1,0,1,1
9001,0,1,1,1,0,1
9200,0,1,1,0,1,1
9400,0,1,1,0,1,1
9600,0,1,1,0,1,1
9800,0,1,1,1,0,1
10000,0,1,1,0,1,1
10200,0,0,1,0,1,1
10400,0,1,1,0,1,1
10600,0,1,1,1,1,1
10800,0,1,1,0,1,1
11000,1,1,1,0,1,1
11200,0,1,1,0,1,1
11400,0,1,1,0,0,1
11600,1,1,1,0,0,1
11801,1,1,1,0,1,1
12001,0,1,1,0,1,1
12201,1,1,1,0,0,1
12401,0,0,1,0,1,1
12601,1,1,1,0,1,1
12801,0,1,1,0,1,1
13001,0,1,1,0,1,1
13200,1,0,1,0,0,1
13401,0,1,1,0,1,1
13600,0,1,1,0,1,1
13800,0,1,1,0,1,1
14000,0,0,1,0,1,1
14200,0,0,1,0,1,1
14400,0,1,1,1,0,1
14600,0,1,1,0,1,1
601,0,0,0,0,0,0
801,0,0,0,0,0,0
1001,0,0,0,0,0,0
1201,0,0,0,0,0,0
1401,0,0,0,0,0,0
1600,0,0,0,0,0,,0
1600,0,0,0,0,0,,0
0,0,0,0,0,0
1801,0,0,0,0,0,0
2000,0,0,0,0,0,0
2200,0,0,0,0,0,0
2400,0,0,0,0,0,0
2600,0,0,0,0,0,0
2800,0,0,0,0,0,0
3000,0,0,0,0,0,0
3200,0,0,0,0,0,0
3400,0,0,0,0,0,0
3600,0,0,0,0,0,0
3800,0,0,0,0,0,0
4000,0,0,0,0,0,0
4200,0,0,0,0,0,0
4400,0,0,0,0,0,0
4600,1,0,1,0,0,1
4800,1,1,1,0,1,0
5000,0,1,1,0,1,1
5201,0,1,1,0,1,0
5401,0,1,1,0,1,0
5601,1,1,1,0,1,1
5801,1,1,1,0,1,1
6201,1,0,1,0,0,1
6400,1,0,0,0,1,1
6400,1,0,0,0,1,1
6400,1,0,0,0,1,1
6601,1,1,1,0,0,1
6801,1,0,0,0,0,1
7001,1,0,0,0,1,1
7201,1,0,1,0,1,1
7401,1,0,0,0,0,1
7600,1,0,0,0,7600,0,1,1
0,7600,1,0,0,0,7600,0,1,1
0,0,0,0,1
7801,1,0,0,0,0,1
8001,1,0,0,0,0,1
8201,1,0,0,0,0,1
8401,1,0,1,0,0,1
8601,1,1,1,0,0,1
8800,1,0,1,0,0,8000,1
1,8800,1,0,1,0,0,8000,1
1,0,1,0,0,1
9000,1,0,1,0,0,1
9200,1,0,1,0,0,1
9400,1,0,1,0,0,1
9600,1,1,1,0,0,1
9800,1,0,1,0,0,1
